;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/02/2024 21:36:41
;----------------------------------------------

;Address Opcode 	ASM
0x00D0	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x00D2	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x00D4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x00D6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x00D8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x00DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x00DC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x00DE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x00E0	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x00E2	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x00E4	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x00E6	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x00E8	0xDFA8      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x00EA	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x00EC	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x00EE	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x00F0	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x00F2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x00F4	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x00F6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x00F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x00FA	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x00FC	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x00FE	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0100	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0102	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0104	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0106	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0108	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x010A	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x010C	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x010E	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0110	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0112	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0114	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0116	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0118	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x011A	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x011C	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x011E	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0120	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0122	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0124	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0126	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0128	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x012A	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x012C	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x012E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0130	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0132	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0134	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0136	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0138	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x013A	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x013C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x013E	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0140	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0142	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0144	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0146	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0148	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x014A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x014C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x014E	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0150	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0152	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0154	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0156	0x0012      	RETURN      0
; end of _Div_16x16_S
_DisplayDigit:
;LFC_P2B.c,5 :: 		void DisplayDigit(unsigned short digit)
;LFC_P2B.c,8 :: 		PORTC = SEGMENT_MAP[digit];
0x0158	0x0E15      	MOVLW       _SEGMENT_MAP
0x015A	0x6EE9      	MOVWF       FSR0L 
0x015C	0x0E00      	MOVLW       hi_addr(_SEGMENT_MAP)
0x015E	0x6EEA      	MOVWF       FSR0L+1 
0x0160	0x5021      	MOVF        FARG_DisplayDigit_digit, 0 
0x0162	0x26E9      	ADDWF       FSR0L, 1 
0x0164	0xB0D8      	BTFSC       STATUS, 0 
0x0166	0x2AEA      	INCF        FSR0L+1, 1 
0x0168	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;LFC_P2B.c,9 :: 		}
L_end_DisplayDigit:
0x016C	0x0012      	RETURN      0
; end of _DisplayDigit
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x016E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0170	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0174	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0176	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0178	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x017A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x017C	0x0012      	RETURN      0
; end of ___CC2DW
_BinaryToDecimal:
;LFC_P2B.c,12 :: 		unsigned short BinaryToDecimal(unsigned short binary)
;LFC_P2B.c,14 :: 		unsigned short decimal = 0;
0x017E	0x6A22      	CLRF        BinaryToDecimal_decimal_L0 
0x0180	0x0E01      	MOVLW       1
0x0182	0x6E23      	MOVWF       BinaryToDecimal_base_L0 
;LFC_P2B.c,18 :: 		while (binary)
L_BinaryToDecimal0:
0x0184	0x5221      	MOVF        FARG_BinaryToDecimal_binary, 1 
0x0186	0xE017      	BZ          L_BinaryToDecimal1
;LFC_P2B.c,21 :: 		decimal += (binary % 10) * base;
0x0188	0x0E0A      	MOVLW       10
0x018A	0x6E04      	MOVWF       R4 
0x018C	0xF000C021  	MOVFF       FARG_BinaryToDecimal_binary, R0
0x0190	0xDF45      	RCALL       _Div_8X8_U
0x0192	0xF000C008  	MOVFF       R8, R0
0x0196	0x5000      	MOVF        R0, 0 
0x0198	0x0223      	MULWF       BinaryToDecimal_base_L0 
0x019A	0xF000CFF3  	MOVFF       PRODL, R0
0x019E	0x5000      	MOVF        R0, 0 
0x01A0	0x2622      	ADDWF       BinaryToDecimal_decimal_L0, 1 
;LFC_P2B.c,23 :: 		binary /= 10;
0x01A2	0x0E0A      	MOVLW       10
0x01A4	0x6E04      	MOVWF       R4 
0x01A6	0xF000C021  	MOVFF       FARG_BinaryToDecimal_binary, R0
0x01AA	0xDF38      	RCALL       _Div_8X8_U
0x01AC	0xF021C000  	MOVFF       R0, FARG_BinaryToDecimal_binary
;LFC_P2B.c,25 :: 		base *= 2;
0x01B0	0x3623      	RLCF        BinaryToDecimal_base_L0, 1 
0x01B2	0x9023      	BCF         BinaryToDecimal_base_L0, 0 
;LFC_P2B.c,26 :: 		}
0x01B4	0xD7E7      	BRA         L_BinaryToDecimal0
L_BinaryToDecimal1:
;LFC_P2B.c,29 :: 		return decimal;
0x01B6	0xF000C022  	MOVFF       BinaryToDecimal_decimal_L0, R0
;LFC_P2B.c,30 :: 		}
L_end_BinaryToDecimal:
0x01BA	0x0012      	RETURN      0
; end of _BinaryToDecimal
_main:
0x01BC	0x0E3F      	MOVLW       63
0x01BE	0x6E15      	MOVWF       _SEGMENT_MAP 
0x01C0	0x0E06      	MOVLW       6
0x01C2	0x6E16      	MOVWF       22 
0x01C4	0x0E5B      	MOVLW       91
0x01C6	0x6E17      	MOVWF       23 
0x01C8	0x0E4F      	MOVLW       79
0x01CA	0x6E18      	MOVWF       24 
0x01CC	0x0E66      	MOVLW       102
0x01CE	0x6E19      	MOVWF       25 
0x01D0	0x0E6D      	MOVLW       109
0x01D2	0x6E1A      	MOVWF       26 
0x01D4	0x0E7D      	MOVLW       125
0x01D6	0x6E1B      	MOVWF       27 
0x01D8	0x0E07      	MOVLW       7
0x01DA	0x6E1C      	MOVWF       28 
0x01DC	0x0E7F      	MOVLW       127
0x01DE	0x6E1D      	MOVWF       29 
0x01E0	0x0E6F      	MOVLW       111
0x01E2	0x6E1E      	MOVWF       30 
;LFC_P2B.c,32 :: 		void main()
;LFC_P2B.c,35 :: 		TRISC = 0;
0x01E4	0x6A94      	CLRF        TRISC 
;LFC_P2B.c,37 :: 		TRISB = 1;
0x01E6	0x0E01      	MOVLW       1
0x01E8	0x6E93      	MOVWF       TRISB 
;LFC_P2B.c,39 :: 		TRISD = 0;
0x01EA	0x6A95      	CLRF        TRISD 
;LFC_P2B.c,42 :: 		while (1)
L_main2:
;LFC_P2B.c,45 :: 		unsigned short value = PORTB;
0x01EC	0xF01FCF81  	MOVFF       PORTB, main_value_L1
;LFC_P2B.c,47 :: 		unsigned short decimal = BinaryToDecimal(value);
0x01F0	0xF021C01F  	MOVFF       main_value_L1, FARG_BinaryToDecimal_binary
0x01F4	0xDFC4      	RCALL       _BinaryToDecimal
0x01F6	0xF020C000  	MOVFF       R0, main_decimal_L1
;LFC_P2B.c,50 :: 		if (!PORTD.B3)
0x01FA	0xB683      	BTFSC       PORTD, 3 
0x01FC	0xD01D      	BRA         L_main4
;LFC_P2B.c,52 :: 		DisplayDigit(decimal / 1000 % 10); // D�gito de los miles
0x01FE	0x0EE8      	MOVLW       232
0x0200	0x6E04      	MOVWF       R4 
0x0202	0x0E03      	MOVLW       3
0x0204	0x6E05      	MOVWF       R5 
0x0206	0xF000C020  	MOVFF       main_decimal_L1, R0
0x020A	0x0E00      	MOVLW       0
0x020C	0x6E01      	MOVWF       R1 
0x020E	0xDF41      	RCALL       _Div_16x16_S
0x0210	0x0E0A      	MOVLW       10
0x0212	0x6E04      	MOVWF       R4 
0x0214	0x0E00      	MOVLW       0
0x0216	0x6E05      	MOVWF       R5 
0x0218	0xDF3C      	RCALL       _Div_16x16_S
0x021A	0xF000C008  	MOVFF       R8, R0
0x021E	0xF001C009  	MOVFF       R9, R1
0x0222	0xF021C000  	MOVFF       R0, FARG_DisplayDigit_digit
0x0226	0xDF98      	RCALL       _DisplayDigit
;LFC_P2B.c,53 :: 		Delay_ms(15);
0x0228	0x0E27      	MOVLW       39
0x022A	0x6E0C      	MOVWF       R12, 0
0x022C	0x0EF5      	MOVLW       245
0x022E	0x6E0D      	MOVWF       R13, 0
L_main5:
0x0230	0x2E0D      	DECFSZ      R13, 1, 0
0x0232	0xD7FE      	BRA         L_main5
0x0234	0x2E0C      	DECFSZ      R12, 1, 0
0x0236	0xD7FC      	BRA         L_main5
;LFC_P2B.c,54 :: 		}
L_main4:
;LFC_P2B.c,55 :: 		if (!PORTD.B2)
0x0238	0xB483      	BTFSC       PORTD, 2 
0x023A	0xD015      	BRA         L_main6
;LFC_P2B.c,57 :: 		DisplayDigit(decimal / 100 % 10); // D�gito de las centenas
0x023C	0x0E64      	MOVLW       100
0x023E	0x6E04      	MOVWF       R4 
0x0240	0xF000C020  	MOVFF       main_decimal_L1, R0
0x0244	0xDEEB      	RCALL       _Div_8X8_U
0x0246	0x0E0A      	MOVLW       10
0x0248	0x6E04      	MOVWF       R4 
0x024A	0xDEE8      	RCALL       _Div_8X8_U
0x024C	0xF000C008  	MOVFF       R8, R0
0x0250	0xF021C000  	MOVFF       R0, FARG_DisplayDigit_digit
0x0254	0xDF81      	RCALL       _DisplayDigit
;LFC_P2B.c,58 :: 		Delay_ms(15);
0x0256	0x0E27      	MOVLW       39
0x0258	0x6E0C      	MOVWF       R12, 0
0x025A	0x0EF5      	MOVLW       245
0x025C	0x6E0D      	MOVWF       R13, 0
L_main7:
0x025E	0x2E0D      	DECFSZ      R13, 1, 0
0x0260	0xD7FE      	BRA         L_main7
0x0262	0x2E0C      	DECFSZ      R12, 1, 0
0x0264	0xD7FC      	BRA         L_main7
;LFC_P2B.c,59 :: 		}
L_main6:
;LFC_P2B.c,60 :: 		if (!PORTD.B1)
0x0266	0xB283      	BTFSC       PORTD, 1 
0x0268	0xD015      	BRA         L_main8
;LFC_P2B.c,62 :: 		DisplayDigit(decimal / 10 % 10); // D�gito de las decenas
0x026A	0x0E0A      	MOVLW       10
0x026C	0x6E04      	MOVWF       R4 
0x026E	0xF000C020  	MOVFF       main_decimal_L1, R0
0x0272	0xDED4      	RCALL       _Div_8X8_U
0x0274	0x0E0A      	MOVLW       10
0x0276	0x6E04      	MOVWF       R4 
0x0278	0xDED1      	RCALL       _Div_8X8_U
0x027A	0xF000C008  	MOVFF       R8, R0
0x027E	0xF021C000  	MOVFF       R0, FARG_DisplayDigit_digit
0x0282	0xDF6A      	RCALL       _DisplayDigit
;LFC_P2B.c,63 :: 		Delay_ms(15);
0x0284	0x0E27      	MOVLW       39
0x0286	0x6E0C      	MOVWF       R12, 0
0x0288	0x0EF5      	MOVLW       245
0x028A	0x6E0D      	MOVWF       R13, 0
L_main9:
0x028C	0x2E0D      	DECFSZ      R13, 1, 0
0x028E	0xD7FE      	BRA         L_main9
0x0290	0x2E0C      	DECFSZ      R12, 1, 0
0x0292	0xD7FC      	BRA         L_main9
;LFC_P2B.c,64 :: 		}
L_main8:
;LFC_P2B.c,65 :: 		if (!PORTD.B0)
0x0294	0xB083      	BTFSC       PORTD, 0 
0x0296	0xD012      	BRA         L_main10
;LFC_P2B.c,67 :: 		DisplayDigit(decimal % 10); // D�gito de las unidades
0x0298	0x0E0A      	MOVLW       10
0x029A	0x6E04      	MOVWF       R4 
0x029C	0xF000C020  	MOVFF       main_decimal_L1, R0
0x02A0	0xDEBD      	RCALL       _Div_8X8_U
0x02A2	0xF000C008  	MOVFF       R8, R0
0x02A6	0xF021C000  	MOVFF       R0, FARG_DisplayDigit_digit
0x02AA	0xDF56      	RCALL       _DisplayDigit
;LFC_P2B.c,68 :: 		Delay_ms(15);
0x02AC	0x0E27      	MOVLW       39
0x02AE	0x6E0C      	MOVWF       R12, 0
0x02B0	0x0EF5      	MOVLW       245
0x02B2	0x6E0D      	MOVWF       R13, 0
L_main11:
0x02B4	0x2E0D      	DECFSZ      R13, 1, 0
0x02B6	0xD7FE      	BRA         L_main11
0x02B8	0x2E0C      	DECFSZ      R12, 1, 0
0x02BA	0xD7FC      	BRA         L_main11
;LFC_P2B.c,69 :: 		}
L_main10:
;LFC_P2B.c,70 :: 		}
0x02BC	0xD797      	BRA         L_main2
;LFC_P2B.c,71 :: 		}
L_end_main:
0x02BE	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [30]    _Div_8X8_U
0x003A      [88]    _Div_16x16_S_L
0x0092     [198]    _Div_16x16_S
0x0158      [22]    _DisplayDigit
0x016E      [16]    ___CC2DW
0x017E      [62]    _BinaryToDecimal
0x01BC     [260]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [10]    _SEGMENT_MAP
0x001F       [1]    main_value_L1
0x0020       [1]    main_decimal_L1
0x0021       [1]    FARG_BinaryToDecimal_binary
0x0021       [1]    FARG_DisplayDigit_digit
0x0022       [1]    BinaryToDecimal_decimal_L0
0x0023       [1]    BinaryToDecimal_base_L0
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
