;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/03/2024 15:21:28
;----------------------------------------------

;Address Opcode 	ASM
0x0052	0x6E05      	MOVWF       R5 
0x0054	0x0E79      	MOVLW       121
0x0056	0x6E06      	MOVWF       R6 
0x0058	0x0E7D      	MOVLW       125
0x005A	0x6E07      	MOVWF       R7 
0x005C	0xDAA5      	RCALL       _Mul_32x32_FP
0x005E	0xF006EC0C  	CALL        _double2word, 0
0x0062	0xF034C000  	MOVFF       R0, _out
0x0066	0xF035C001  	MOVFF       R1, _out+1
;LFC_P6D.c,53 :: 		if (cont == 0 )
0x006A	0x5023      	MOVF        _cont, 0 
0x006C	0x0A00      	XORLW       0
0x006E	0xE103      	BNZ         L_interrupt6
;LFC_P6D.c,55 :: 		let = 'C';
0x0070	0x0E43      	MOVLW       67
0x0072	0x6E32      	MOVWF       _let 
;LFC_P6D.c,56 :: 		}
0x0074	0xD013      	BRA         L_interrupt7
L_interrupt6:
;LFC_P6D.c,57 :: 		else if (cont == 1)
0x0076	0x5023      	MOVF        _cont, 0 
0x0078	0x0A01      	XORLW       1
0x007A	0xE107      	BNZ         L_interrupt8
;LFC_P6D.c,59 :: 		out = out + 273, 15;
0x007C	0x0E11      	MOVLW       17
0x007E	0x2634      	ADDWF       _out, 1 
0x0080	0x0E01      	MOVLW       1
0x0082	0x2235      	ADDWFC      _out+1, 1 
;LFC_P6D.c,60 :: 		let = 'K';
0x0084	0x0E4B      	MOVLW       75
0x0086	0x6E32      	MOVWF       _let 
;LFC_P6D.c,61 :: 		}
0x0088	0xD009      	BRA         L_interrupt9
L_interrupt8:
;LFC_P6D.c,62 :: 		else if (cont == 2)
0x008A	0x5023      	MOVF        _cont, 0 
0x008C	0x0A02      	XORLW       2
0x008E	0xE106      	BNZ         L_interrupt10
;LFC_P6D.c,64 :: 		out = ((1) * out) + 32; // Al poner 1.8 da DemoLimit
0x0090	0x0E20      	MOVLW       32
0x0092	0x2634      	ADDWF       _out, 1 
0x0094	0x0E00      	MOVLW       0
0x0096	0x2235      	ADDWFC      _out+1, 1 
;LFC_P6D.c,65 :: 		let = 'F';
0x0098	0x0E46      	MOVLW       70
0x009A	0x6E32      	MOVWF       _let 
;LFC_P6D.c,66 :: 		}
L_interrupt10:
L_interrupt9:
L_interrupt7:
;LFC_P6D.c,68 :: 		LCD_cmd(_LCD_CLEAR);
0x009C	0x0E01      	MOVLW       1
0x009E	0x6E49      	MOVWF       FARG_Lcd_Cmd_out_char 
0x00A0	0xD857      	RCALL       _Lcd_Cmd
;LFC_P6D.c,69 :: 		FloatToStr(out, txt);
0x00A2	0xF000C034  	MOVFF       _out, R0
0x00A6	0xF001C035  	MOVFF       _out+1, R1
0x00AA	0xF006EC7A  	CALL        _word2double, 0
0x00AE	0xF037C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x00B2	0xF038C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x00B6	0xF039C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x00BA	0xF03AC003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x00BE	0x0E24      	MOVLW       _txt
0x00C0	0x6E3B      	MOVWF       FARG_FloatToStr_str 
0x00C2	0x0E00      	MOVLW       hi_addr(_txt)
0x00C4	0x6E3C      	MOVWF       FARG_FloatToStr_str+1 
0x00C6	0xDB9A      	RCALL       _FloatToStr
;LFC_P6D.c,71 :: 		Lcd_out(1, 1, txt);
0x00C8	0x0E01      	MOVLW       1
0x00CA	0x6E37      	MOVWF       FARG_Lcd_Out_row 
0x00CC	0x0E01      	MOVLW       1
0x00CE	0x6E38      	MOVWF       FARG_Lcd_Out_column 
0x00D0	0x0E24      	MOVLW       _txt
0x00D2	0x6E39      	MOVWF       FARG_Lcd_Out_text 
0x00D4	0x0E00      	MOVLW       hi_addr(_txt)
0x00D6	0x6E3A      	MOVWF       FARG_Lcd_Out_text+1 
0x00D8	0xF006EC8E  	CALL        _Lcd_Out, 0
;LFC_P6D.c,72 :: 		Lcd_Chr_cp(223);
0x00DC	0x0EDF      	MOVLW       223
0x00DE	0x6E45      	MOVWF       FARG_Lcd_Chr_CP_out_char 
0x00E0	0xD905      	RCALL       _Lcd_Chr_CP
;LFC_P6D.c,73 :: 		Lcd_Chr_cp(let);
0x00E2	0xF045C032  	MOVFF       _let, FARG_Lcd_Chr_CP_out_char
0x00E6	0xD902      	RCALL       _Lcd_Chr_CP
;LFC_P6D.c,75 :: 		PIR1.ADIF = 0;
0x00E8	0x9C9E      	BCF         PIR1, 6 
;LFC_P6D.c,76 :: 		}
L_interrupt5:
;LFC_P6D.c,77 :: 		}
L_end_interrupt:
L__interrupt15:
0x00EA	0xF000C018  	MOVFF       24, R0
0x00EE	0xF001C017  	MOVFF       23, R1
0x00F2	0xF00CC016  	MOVFF       22, R12
0x00F6	0xF00DC015  	MOVFF       21, R13
0x00FA	0x0011      	RETFIE      1
; end of _interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x00FC	0x0E0F      	MOVLW       15
0x00FE	0x6E0C      	MOVWF       R12, 0
0x0100	0x0E47      	MOVLW       71
0x0102	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0104	0x2E0D      	DECFSZ      R13, 1, 0
0x0106	0xD7FE      	BRA         L_Delay_5500us5
0x0108	0x2E0C      	DECFSZ      R12, 1, 0
0x010A	0xD7FC      	BRA         L_Delay_5500us5
0x010C	0x0000      	NOP
0x010E	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0110	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0112	0x0000      	NOP
0x0114	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0116	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0118	0x0E21      	MOVLW       33
0x011A	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x011C	0x2E0D      	DECFSZ      R13, 1, 0
0x011E	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0120	0x0012      	RETURN      0
; end of _Delay_50us
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0122	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0124	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0126	0xF000EF9B  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x012A	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x012C	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x012E	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0130	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0132	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0134	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0136	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0138	0x0012      	RETURN      0
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x013A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x013C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x013E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0140	0x0012      	RETURN      0
; end of _FIXSIGN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0142	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0144	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0146	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0148	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x014A	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x014C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x014E	0x0012      	RETURN      0
; end of _RES032
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0150	0xBE49      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x0152	0xD002      	BRA         L__Lcd_Cmd21
0x0154	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0156	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0158	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x015A	0xBC49      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x015C	0xD002      	BRA         L__Lcd_Cmd23
0x015E	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0160	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0162	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0164	0xBA49      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x0166	0xD002      	BRA         L__Lcd_Cmd25
0x0168	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x016A	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x016C	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x016E	0xB849      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x0170	0xD002      	BRA         L__Lcd_Cmd27
0x0172	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0174	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0176	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0178	0xB033      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x017A	0xD002      	BRA         L__Lcd_Cmd29
0x017C	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x017E	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0180	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0182	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0184	0xDFC6      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0186	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0188	0xB649      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x018A	0xD002      	BRA         L__Lcd_Cmd31
0x018C	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x018E	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0190	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0192	0xB449      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x0194	0xD002      	BRA         L__Lcd_Cmd33
0x0196	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0198	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x019A	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x019C	0xB249      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x019E	0xD002      	BRA         L__Lcd_Cmd35
0x01A0	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01A2	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x01A4	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x01A6	0xB049      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x01A8	0xD002      	BRA         L__Lcd_Cmd37
0x01AA	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x01AC	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x01AE	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x01B0	0xB033      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01B2	0xD002      	BRA         L__Lcd_Cmd39
0x01B4	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01B6	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x01B8	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x01BA	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x01BC	0xDFAA      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x01BE	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x01C0	0xA033      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01C2	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x01C4	0xDF9B      	RCALL       _Delay_5500us
0x01C6	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x01C8	0xDFA7      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x01CA	0x0012      	RETURN      0
; end of _Lcd_Cmd
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01CC	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x01CE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01D0	0xF000EFF1  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x01D4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01D6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01D8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01DA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01DC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01DE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01E0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01E2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01E4	0x0012      	RETURN      0
; end of _SETFUN32
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x01E6	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x01E8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x01EA	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x01EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x01EE	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x01F0	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x01F2	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x01F4	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x01F6	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x01F8	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x01FA	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x01FC	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x01FE	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x0200	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x0202	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x0204	0xD002      	BRA         $+6
;__Lib_Math.c,351 :: 		
0x0206	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x0208	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x020A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x020C	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x020E	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x0210	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x0212	0xD01F      	BRA         $+64
;__Lib_Math.c,358 :: 		
0x0214	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x0216	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x0218	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x021A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x021C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x021E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x0220	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x0222	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x0224	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x0226	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x0228	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x022A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x022C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x022E	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x0230	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x0232	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x0234	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x0236	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x0238	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x023A	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x023C	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x023E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x0240	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x0242	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x0244	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x0246	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x0248	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x024A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x024C	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x024E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x0250	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x0252	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x0254	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x0256	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x0258	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x025A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x025C	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x025E	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x0260	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x0262	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x0264	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x0266	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x0268	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x026A	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x026C	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x026E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x0270	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x0272	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x0274	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x0276	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x0278	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x027A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x027C	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x027E	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x0280	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x0282	0x0012      	RETURN      0
; end of _Div_8X8_S
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0284	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0286	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0288	0xF001EF4E  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x028C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x028E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0290	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0292	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0294	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0296	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0298	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x029A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x029C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x029E	0x0012      	RETURN      0
; end of _SETIOV3224
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x02A0	0xF004C045  	MOVFF       FARG_strcpy_to, R4
0x02A4	0xF005C046  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x02A8	0xF002C004  	MOVFF       R4, R2
0x02AC	0xF003C005  	MOVFF       R5, R3
0x02B0	0x4A04      	INFSNZ      R4, 1 
0x02B2	0x2A05      	INCF        R5, 1 
0x02B4	0xF000C047  	MOVFF       FARG_strcpy_from, R0
0x02B8	0xF001C048  	MOVFF       FARG_strcpy_from+1, R1
0x02BC	0x4A47      	INFSNZ      FARG_strcpy_from, 1 
0x02BE	0x2A48      	INCF        FARG_strcpy_from+1, 1 
0x02C0	0xFFE9C000  	MOVFF       R0, FSR0L
0x02C4	0xFFEAC001  	MOVFF       R1, FSR0H
0x02C8	0xFFE1C002  	MOVFF       R2, FSR1L
0x02CC	0xFFE2C003  	MOVFF       R3, FSR1H
